,Teammachine SLR01 LTD,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30002241,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,58,,,,,30002566,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,61,,,,,30002567,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Timemachine 01 ROAD TWO,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30002568,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,51,,,,,30002569,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,54,,,,,30002570,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,56,,,,,30002571,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,58,,,,,30002572,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,61,,,,,30002573,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Timemachine 01 ROAD THREE,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30002574,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,51,,,,,30002575,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,54,,,,,30002576,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,56,,,,,30002577,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,58,,,,,30002578,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,61,,,,,30002579,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Timemachine 01 ROAD MOD V1,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30002580,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,51,,,,,30002581,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,54,,,,,30002582,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,56,,,,,30002583,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,58,,,,,30002584,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,61,,,,,30002585,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Trackmachine 01 FRS V1,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002586,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002587,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002588,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Trackmachine AL ONE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002589,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002590,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002591,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke 01 ONE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002592,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002593,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002594,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002595,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke 01 TWO,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002596,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002597,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002598,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002599,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke 01 THREE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002600,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002601,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002602,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002603,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke 01 FOUR,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002604,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002605,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002606,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002607,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke 01 FIVE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002608,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002609,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002610,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002611,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke 01 FRS V1,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002612,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002613,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002614,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002615,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke AL ONE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002616,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002617,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002618,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002619,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke AL TWO,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002620,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002621,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002622,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002623,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke AL THREE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002624,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002625,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002626,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002627,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke AL FOUR,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002628,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002629,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002630,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002631,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke AL FIVE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002632,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002633,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002634,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002635,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke AL SIX,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002636,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002637,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002638,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002639,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke 01 LTD,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002640,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002641,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002642,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002643,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke 01 ONE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002644,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002645,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002646,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002647,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke 01 TWO,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002648,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002649,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002650,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002651,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke01 FRS V1,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002652,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002653,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002654,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002655,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke ONE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002656,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002657,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002658,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002659,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke TWO,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002660,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002661,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002662,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002663,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke THREE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002664,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002665,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002666,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002667,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke FOUR,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002668,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002669,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002670,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002671,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke LTD LT,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002672,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002673,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002674,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002675,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke ONE LT,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002676,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002677,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002678,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002679,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke TWO LT,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002680,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002681,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002682,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002683,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Twostroke AL 27,,bmc,,Bikes,testing:sammachine,TRUE,Size,27,,,,,30002684,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,Twostroke AL 24 V1,,bmc,,Bikes,testing:sammachine,TRUE,Size,24,,,,,30002685,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,Twostroke AL 24 V2,,bmc,,Bikes,testing:sammachine,TRUE,Size,24,,,,,30002686,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,Twostroke AL 20 V1,,bmc,,Bikes,testing:sammachine,TRUE,Size,20,,,,,30002687,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,Twostroke AL 20 V2,,bmc,,Bikes,testing:sammachine,TRUE,Size,20,,,,,30002688,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,Alpenchallenge AL ONE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002689,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002690,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002691,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002692,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Alpenchallenge AL TWO,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002693,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002694,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002695,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002696,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Alpenchallenge AL THREE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002697,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002698,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002699,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
