,Teammachine SLR01 LTD,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30002241,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,XL,,,,,30002700,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Alpenchallenge AL FOUR,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002701,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002702,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002703,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002704,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Roadmachine 01 AMP TWO,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30002735,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,51,,,,,30002736,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,54,,,,,30002737,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,56,,,,,30002738,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,58,,,,,30002739,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,61,,,,,30002740,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Roadmachine 01 AMP TWO USA,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30002741,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,51,,,,,30002742,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,54,,,,,30002743,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,56,,,,,30002744,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,58,,,,,30002745,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,61,,,,,30002746,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Roadmachine 01 AMP X ONE,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30002759,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,51,,,,,30002760,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,54,,,,,30002761,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,56,,,,,30002762,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,58,,,,,30002763,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,61,,,,,30002764,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Roadmachine 01 AMP X ONE USA,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30002765,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,51,,,,,30002766,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,54,,,,,30002767,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,56,,,,,30002768,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,58,,,,,30002769,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,61,,,,,30002770,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Roadmachine 01 AMP X TWO,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30002771,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,51,,,,,30002772,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,54,,,,,30002773,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,56,,,,,30002774,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,58,,,,,30002775,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,61,,,,,30002776,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Roadmachine 01 AMP X TWO USA,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30002777,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,51,,,,,30002778,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,54,,,,,30002779,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,56,,,,,30002780,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,58,,,,,30002781,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,61,,,,,30002782,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Roadmachine AMP TWO USA,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30002795,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,51,,,,,30002796,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,54,,,,,30002797,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,56,,,,,30002798,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,58,,,,,30002799,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,61,,,,,30002800,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke AMP LTD,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002807,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002808,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002809,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002810,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke AMP ONE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002811,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002812,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002813,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002814,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke AMP LT ONE USA,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002815,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002816,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002817,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002818,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke AMP TWO,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002819,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002820,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002821,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002822,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke AMP LT TWO USA,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002823,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002824,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002825,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002826,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke AMP THREE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002827,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002828,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002829,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002830,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Fourstroke AMP LT THREE USA,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002831,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002832,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002833,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002834,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Alpenchallenge AMP AL ONE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002835,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002836,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002837,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002838,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AL ONE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002839,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002840,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002841,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002842,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AL ONE ST,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002843,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002844,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AL TWO,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002845,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002846,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002847,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002848,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AL TWO ST,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002849,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002850,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AL THREE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002851,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002852,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002853,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002854,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AL THREE ST,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002855,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002856,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AL FOUR,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002857,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002858,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002859,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002860,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AL FOUR ST,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002861,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002862,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AMP AL SPEED ONE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002863,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002864,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002865,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002866,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AMP AL SPEED ONE USA,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002867,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002868,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002869,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002870,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AMP AL SPEED ONE ST,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002871,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002872,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AMP AL SPEED ONE ST USA,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002873,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002874,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AMP AL ONE,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002875,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002876,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002877,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002878,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AMP AL ONE USA,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002879,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002880,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002881,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002882,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AMP AL ONE ST,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002883,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002884,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AMP AL ONE ST USA,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002885,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002886,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AMP AL TWO,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002887,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002888,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,L,,,,,30002889,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,,,,,,testing:sammachine,,,XL,,,,,30002890,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,257 AMP AL TWO ST,,bmc,,Bikes,testing:sammachine,TRUE,Size,S,,,,,30002891,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,M,,,,,30002892,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
,Timemachine 01 ROAD MOD V1 CPB,,bmc,,Bikes,testing:sammachine,TRUE,Size,47,,,,,30004314,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,Draft
,,,,,,testing:sammachine,,,51,,,,,30004315,0,shopify,deny,manual,,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,
